earthquake_id,magnitude,depth,latitude,longitude,true_cluster
137,6.897856509376543,108.51015382694175,37.32818438381468,142.76808920294164,Intermediate Depth
138,6.3466736045906815,142.38645287665568,39.17729987169608,144.94807295183654,Intermediate Depth
139,7.951842346574138,114.97526986460971,38.44302769521014,146.99642333338772,Intermediate Depth
140,5.553361371715879,94.68801076142655,37.6716520728374,145.0431101950544,Intermediate Depth
141,5.528222526255379,187.04710190126565,34.62857663366407,136.47737730600505,Intermediate Depth
142,5.720485883644782,226.37666561880522,38.414405071407984,138.1612690997929,Intermediate Depth
143,4.500883420552155,94.05729704723436,42.6460734894251,140.12554426691295,Intermediate Depth
144,5.779395982655391,172.51876946762283,41.03626013846493,142.0782731506325,Intermediate Depth
145,5.592693870757042,123.97429723512693,41.77955987991819,143.55297706140738,Intermediate Depth
146,6.320315029180966,130.51498464941216,35.466352970706446,139.8227685605396,Intermediate Depth
147,6.473404780621728,126.30424303044524,34.03118553922426,142.56030029343123,Intermediate Depth
148,7.700936671372709,115.44036921280735,36.62263923970106,139.73385120294003,Intermediate Depth
149,6.960339070548841,151.94086511779307,37.16717473686608,140.16544659102416,Intermediate Depth
150,5.738477075470078,116.76199534355848,40.28257455541284,137.78001670945534,Intermediate Depth
151,5.481268262921314,160.81827303119354,31.92260611085554,139.23030026166728,Intermediate Depth
152,6.593535337205205,147.99047562203452,41.58865095838184,137.944946183151,Intermediate Depth
153,5.143813434383486,140.4420781253436,36.52597630426303,139.072380241068,Intermediate Depth
154,7.665167012683483,113.69745351833609,35.71935679015774,145.16092538982352,Intermediate Depth
155,7.14355209657703,126.9291467772667,33.9636868742195,139.15180333350418,Intermediate Depth
156,5.824659478316236,180.21564903303025,32.03542998440269,149.89714619451217,Intermediate Depth
157,4.829492376727298,170.03668750497522,39.46951175188575,143.47995370264266,Intermediate Depth
158,7.283097899332331,110.89779020805796,37.21995390156521,142.5545083710846,Intermediate Depth
159,6.108368123797906,153.97329221716905,33.13011730077684,139.42492665945636,Intermediate Depth
160,7.19025304957877,180.05548493487157,33.11476368380915,144.10092963822697,Intermediate Depth
161,4.924457872964506,83.22378875514514,35.99264590212962,140.27308652128667,Intermediate Depth
162,5.720499981636982,171.7344076951974,42.00706457586818,142.36602944393607,Intermediate Depth
163,6.204194959774546,123.49504964216614,36.22122594590918,149.6802536148064,Intermediate Depth
164,6.2375844750117935,172.82394674372637,32.490571140645685,141.71182030082605,Intermediate Depth
165,5.839947622816605,119.46963373829932,36.262770807742164,145.44781997885704,Intermediate Depth
166,6.698279945877999,77.80471597341923,36.18182929075699,139.89047072462233,Intermediate Depth
167,5.345903656493925,84.8983024846735,28.909340071175286,141.89503452850911,Intermediate Depth
168,6.0860964119829655,151.92339786645528,36.837115400446564,147.31240190690653,Intermediate Depth
169,6.296236505369519,160.38890006885927,36.307196409373965,140.1190988266367,Intermediate Depth
170,6.6115510672469995,113.82733499582366,39.088619094440254,147.4373456739908,Intermediate Depth
171,6.769291902471112,175.54369835109495,42.54686828483604,144.12325580636642,Intermediate Depth
172,5.300286326529704,83.5391975092416,40.379695088643274,140.3125996723172,Intermediate Depth
173,4.9727086634115025,147.35680805410735,36.193333928335505,143.89722321716656,Intermediate Depth
174,7.222141457518807,101.55935200950174,33.68042227377499,144.91766334888018,Intermediate Depth
175,6.465851209583674,123.92655568791363,44.72007940974958,143.86542988665158,Intermediate Depth
176,5.601210770754757,151.89594685265655,37.17765530204346,137.28932584032864,Intermediate Depth
177,7.440921580418019,115.58346538864191,37.04178787573884,139.8185884725254,Intermediate Depth
178,6.292539707434287,134.61777823080698,36.92762473866999,141.2574440933455,Intermediate Depth
179,7.1434377472510615,190.2517123685776,37.59425428230357,141.77669971269987,Intermediate Depth
180,6.254014785128088,126.92432521907405,36.56691876422817,143.86201629265204,Intermediate Depth
181,7.84859833990559,183.42768448260568,35.27901397935929,142.53310300279975,Intermediate Depth
182,7.604272673954564,104.81172581369528,35.359423176278824,137.9939669238697,Intermediate Depth
183,6.000828681216741,171.1921671166113,36.901740189352005,143.14059355301788,Intermediate Depth
184,6.977256760763485,207.66274482631601,35.369725686598706,143.83175723585146,Intermediate Depth
185,6.716300759668118,51.13421999490842,34.86146265196851,143.67937134379312,Intermediate Depth
186,7.294905246025879,118.12418978118093,37.31929068307569,145.24234217666387,Intermediate Depth
187,5.428061231535916,173.0828850872216,36.23506834773743,144.5017664636467,Intermediate Depth
188,6.7488411679987514,141.87818455828028,41.511978965748064,143.3775402376853,Intermediate Depth
189,7.046739589479671,164.84583493485235,29.047090574820963,141.78950286562406,Intermediate Depth
190,4.793008410861509,125.84059253136718,40.27452055576739,137.01711719945203,Intermediate Depth
191,5.25339318986738,153.463591498916,40.738255577492886,143.28885465739776,Intermediate Depth
192,4.5686142577919195,143.77291058431683,30.779829302775553,142.62306306148935,Intermediate Depth
193,5.984474532444354,196.71128246639228,35.971937217758956,142.81473651158612,Intermediate Depth
194,6.77403380463677,160.17683373204852,35.885677402012625,138.16975427253908,Intermediate Depth
195,7.401885641676823,163.5041064830081,32.77746491584654,138.75683037877522,Intermediate Depth
196,6.259275824335821,133.5249213551013,34.66654993722737,145.1594585599987,Intermediate Depth
197,7.502892436457033,130.49575103710026,33.66827246360251,141.88133453843002,Intermediate Depth
198,5.095918833428087,132.69767248721516,42.25681133027087,144.04450209211788,Intermediate Depth
199,4.837294048515877,165.77808569513186,39.80703517944238,142.08495512839139,Intermediate Depth
200,6.155561840882705,133.16062076718947,40.814665284982475,142.08926841848722,Intermediate Depth
201,5.2691419029879984,13.07011153714936,33.49701516478948,135.4963203483217,Crustal Seismicity
202,4.541977635891313,17.816443172114376,27.655616932709467,136.25029344241338,Crustal Seismicity
203,4.848060388470492,5.0,35.13256205717109,132.00939653614282,Crustal Seismicity
204,4.568862355647479,26.550116832586077,31.79061555776724,135.56108485477137,Crustal Seismicity
205,4.582751886283842,14.34279057285945,33.66227422510627,136.84150348870995,Crustal Seismicity
206,4.64541393826568,23.93836665270502,30.440141109311703,133.18553847196318,Crustal Seismicity
207,4.911066885816856,17.741802771021632,32.91916085759385,137.50885858025654,Crustal Seismicity
208,4.560625689168261,18.654025753230272,30.419876655239516,135.62852851404907,Crustal Seismicity
209,5.42787806278676,19.55813824185763,31.06434655895629,133.94248221636238,Crustal Seismicity
210,4.352696348890248,18.581668480138518,34.87104703080018,134.91634638351343,Crustal Seismicity
211,4.70656417791932,20.141782078940352,31.71397639885498,135.8374903687826,Crustal Seismicity
212,4.580134470862912,25.63322024105945,32.32614930976958,135.1140080871186,Crustal Seismicity
213,5.523488942176867,16.57216935761176,33.30510159603313,135.80813398866957,Crustal Seismicity
214,4.898277388255787,20.6720300607081,32.743522831958906,133.61898961038096,Crustal Seismicity
215,5.315922269734317,14.282114445702186,32.225628357715365,135.25404123605412,Crustal Seismicity
216,4.057219813481514,26.520937723595782,32.54744150369934,132.87942825464253,Crustal Seismicity
217,4.933525132934629,9.588861583525842,35.60512337785741,134.83316090797695,Crustal Seismicity
218,5.244815397811719,29.407523463286523,31.91357180444962,133.6441385378028,Crustal Seismicity
219,4.841141994637712,14.678736394845252,32.30164857007245,133.89670508611536,Crustal Seismicity
220,5.332740187532675,5.0,33.57598159401142,136.85413976281566,Crustal Seismicity
221,4.541355774949814,16.024835319286314,33.658288899436975,136.6369651808914,Crustal Seismicity
222,5.504673720092789,9.551586740200953,33.78054545834057,135.91370718136076,Crustal Seismicity
223,5.949449061809625,21.72514839190979,32.95809533304378,133.36153085299114,Crustal Seismicity
224,4.61858071978017,9.779008165580873,30.285492630904276,134.52538732545779,Crustal Seismicity
225,4.5772487392996135,11.430532534281763,34.45014729845165,136.81964654996878,Crustal Seismicity
226,5.526692238558851,5.0,30.28048191047197,135.21257537045986,Crustal Seismicity
227,5.589786072865356,11.381549446007387,32.45395319785855,138.47899430997253,Crustal Seismicity
228,4.538569986423366,5.0,30.86858622497096,135.58997675909157,Crustal Seismicity
229,4.589906591452071,5.0,31.90379248011051,135.28807367473505,Crustal Seismicity
230,4.659107695569746,21.08331724915438,32.49314361545522,134.53632530369626,Crustal Seismicity
231,4.127774744482862,21.286401269206657,32.48203582317541,135.20031135717343,Crustal Seismicity
232,4.340674026757901,18.40366049427972,32.632881131352924,134.77129524542917,Crustal Seismicity
233,4.297929616623966,7.264190854966296,34.42056690358797,136.0621630150329,Crustal Seismicity
234,4.4161012174479355,14.61830915086416,32.68030145227097,136.43505347519186,Crustal Seismicity
235,4.782657556306609,14.971179687275452,31.633765047064028,133.82101580923808,Crustal Seismicity
236,4.91710736626826,5.733082486459658,33.44613075243254,133.00315056966332,Crustal Seismicity
237,5.575250246407038,27.027186414137205,33.78420573338696,132.24569194034507,Crustal Seismicity
238,4.300822979630604,22.01889832460537,30.158588277294513,135.76198699036883,Crustal Seismicity
239,5.292161199238292,13.232286609362689,32.89610010477479,133.3449500907392,Crustal Seismicity
240,4.693005577887245,15.215086711956246,33.051759113466346,131.7706641105713,Crustal Seismicity
241,4.775268145173784,16.66706246358042,31.553654744960014,135.58286790679645,Crustal Seismicity
242,5.137409746083302,5.0,34.06356021996743,138.7394992761492,Crustal Seismicity
243,4.238638989218851,13.022580939835224,31.77491661945121,134.99089363269016,Crustal Seismicity
244,4.991204873092025,9.54412601601761,32.188364680207314,136.25773616167746,Crustal Seismicity
245,4.8832261041065275,6.987039920840676,31.740392263574197,135.12274403782135,Crustal Seismicity
246,5.046225632004075,12.75119765691236,32.0233685713722,134.8516655202133,Crustal Seismicity
247,4.944584321953909,29.381492214796182,30.355587369657197,136.37861472448165,Crustal Seismicity
248,6.027650069955447,20.12674289013608,29.83992367610856,134.56458818371704,Crustal Seismicity
249,4.4811300078743415,10.430568081737626,34.39175759483746,135.40108847110784,Crustal Seismicity
250,4.534501522499091,19.58066225084927,30.729557977522507,135.482546709294,Crustal Seismicity
251,4.488429736787618,26.194843492688015,30.51291147581554,133.99786431953544,Crustal Seismicity
252,4.522261440419872,22.397069463302152,28.769914829594427,136.48806352430478,Crustal Seismicity
253,4.481306436346741,15.477042959361393,31.041557378465747,134.7375603649569,Crustal Seismicity
254,5.3945082655537755,9.824505778355409,30.015365309888754,133.86638226076073,Crustal Seismicity
255,5.510252123994928,20.58578650890872,34.46302274020455,135.8047647653556,Crustal Seismicity
256,4.514626853125262,18.147883083373998,33.51472563401395,133.65229802731344,Crustal Seismicity
257,4.3838222134478855,22.16154576022186,30.967774482233416,135.0422717360537,Crustal Seismicity
258,5.035707778193202,20.081374413455755,35.378653708016465,134.9863215050337,Crustal Seismicity
259,4.523888477859514,23.39642172255468,33.472648230487394,136.62884334874738,Crustal Seismicity
260,5.116465908877755,10.718118307515457,31.512752924737065,135.71204734931993,Crustal Seismicity
261,4.90146151042565,25.539152525074606,28.25089142768964,134.9624595618823,Crustal Seismicity
262,4.042127942501384,16.580796837539197,35.43641385888611,136.22664944880043,Crustal Seismicity
263,5.57375260066503,31.602086981002124,29.915641299854606,137.08531132352596,Crustal Seismicity
264,5.697938836547761,9.486497455283457,29.531901879564664,135.8367154595278,Crustal Seismicity
265,4.493605654757807,28.887710425321995,33.53385564801446,135.01552892976508,Crustal Seismicity
266,4.606149220032008,16.583286267701183,35.65962860950891,133.03224565147477,Crustal Seismicity
267,4.942932695362452,9.788655971084413,34.07640922776578,133.40232950538694,Crustal Seismicity
268,4.967228394993512,11.128913327565428,32.84586368007854,134.54216294346799,Crustal Seismicity
269,5.129272136336415,12.437221534445438,32.892131512497926,134.0857316967611,Crustal Seismicity
270,5.805102269383175,18.39332757121533,33.28012333817046,134.71954304552182,Crustal Seismicity
271,4.7115263862529755,19.182683904283998,33.13839288468015,135.08497488734565,Crustal Seismicity
272,4.400851377730773,10.410399968491369,32.42178713595406,135.7945391315351,Crustal Seismicity
273,4.110340385992736,14.805163261912137,32.15630165592781,134.89425183291135,Crustal Seismicity
274,4.43453498002904,32.13816286889491,31.906110308150716,135.7297524657393,Crustal Seismicity
275,4.783436513563101,28.82034536080569,30.869053116699984,135.09671162221517,Crustal Seismicity
276,5.697278931758894,18.490589357392256,31.57898738469984,132.0368001504692,Crustal Seismicity
277,4.5411943504819146,15.304027825345603,29.46056477870692,133.59099690927187,Crustal Seismicity
278,4.911893975819449,15.96025061374609,31.852490559807876,134.7838686664176,Crustal Seismicity
279,4.791788551963624,19.908143781843332,30.517113339273624,133.18545788573834,Crustal Seismicity
280,5.3941966367240415,6.8176594784127555,30.344616024176343,135.8998930949943,Crustal Seismicity
281,6.06346621293681,12.940987700613238,32.269841226730215,137.29612624851555,Crustal Seismicity
282,4.534565613539839,5.0,34.0880034295169,136.82814277754596,Crustal Seismicity
283,4.555280278740889,18.193784980842235,33.37747490900347,134.6798356936047,Crustal Seismicity
284,5.3220804385345355,20.177567517621927,29.644249094565236,137.23608920527494,Crustal Seismicity
285,5.1409457448131555,11.134508301605008,30.515557795144495,135.22300118580316,Crustal Seismicity
286,5.723353662868017,27.59189410632026,33.41115678198232,134.49437104332293,Crustal Seismicity
287,5.091964092662982,5.19387469598127,30.526268909692536,134.07989600468858,Crustal Seismicity
288,4.62035395460647,5.0,31.663050275004462,134.5462954702678,Crustal Seismicity
289,5.095327415346154,16.795614548479776,32.825078148536825,134.41773477218817,Crustal Seismicity
290,5.354351790291454,23.376786420897236,30.547483317704547,135.25562433356322,Crustal Seismicity
291,5.210241090598682,28.471421531662948,32.15806325921894,135.2408609715748,Crustal Seismicity
292,5.053637015553648,11.32892589704848,29.998961757622695,135.00456903023013,Crustal Seismicity
293,5.333337344794577,23.629446667450367,31.09794853407318,135.65540725461952,Crustal Seismicity
294,5.384647795222836,14.691932243994342,32.4796729012138,136.78596941217953,Crustal Seismicity
295,5.491079495518763,13.618981600473443,29.610509399702497,136.42433120316198,Crustal Seismicity
296,5.124354943794821,22.06927949989338,32.6607121069406,132.77265304732515,Crustal Seismicity
297,4.716440959841573,20.218583027307357,31.97054330160998,131.16911829764706,Crustal Seismicity
298,4.873356843216661,5.0,32.828734931625725,136.40147986685892,Crustal Seismicity
299,5.4032544832541785,26.812322797807166,32.33587120109699,132.94968195237686,Crustal Seismicity
300,4.391532164506382,26.040730833179612,34.046210644960766,134.66285189716098,Crustal Seismicity
301,4.984336654436451,9.995498387923764,32.18783675397186,133.24483046091095,Crustal Seismicity
302,4.603330593836319,18.16642826749927,31.35589168831212,132.29702934362996,Crustal Seismicity
303,4.814372411467408,18.952241490261912,32.18344625454843,135.81219409230718,Crustal Seismicity
304,5.439225931303649,17.085390126591257,32.81494704355458,136.13873274045397,Crustal Seismicity
305,4.895549534009952,10.597558769236638,32.07329010548855,134.13523439890992,Crustal Seismicity
306,4.823218274078074,9.627013056495588,32.06088753680582,131.11343656178263,Crustal Seismicity
307,4.12007192951004,14.795567432068438,30.947012468289866,134.18063332762128,Crustal Seismicity
308,5.17312678301361,24.381832154074917,31.00564862367358,135.58770600810382,Crustal Seismicity
309,5.122742090570537,19.34880123675546,29.89609209230046,132.7816326468388,Crustal Seismicity
310,5.88162736165273,12.035085343311152,34.62436511478041,135.27503987966873,Crustal Seismicity
311,4.6461108825235,21.17358968518676,30.13420514691307,134.9770352262405,Crustal Seismicity
312,4.90957516383197,5.0,30.96064220330614,135.86893724940163,Crustal Seismicity
313,4.924691841855378,24.190125602976828,30.922389101646203,135.17937055262124,Crustal Seismicity
314,5.588726639881737,5.0,33.34238656541666,133.54039658867768,Crustal Seismicity
315,4.752352233806524,12.100472468774942,31.55757548256196,136.79485725249674,Crustal Seismicity
316,4.9395107628851695,6.042640842990849,33.8716131090106,134.76220564045954,Crustal Seismicity
